Rock Mechanics and Rock Engineering (2024) 57:4443–4472
https://doi.org/10.1007/s00603-023-03717-1

 ORIGINAL PAPER



Water Content Evolution in the EDZ of Opalinus Clay: A Methodic
Approach for a Comparative Interpretation of Measurements
and Modelling
Gesa Ziefle1      · Tuanny Cajuhi1        · Stephan Costabel1         · Markus Furche1        · Jobst Maßmann1

Received: 9 January 2023 / Accepted: 28 November 2023 / Published online: 24 April 2024
© The Author(s) 2024


Abstract
In the Mont Terri Rock Laboratory (Switzerland), an interdisciplinary examination program is carried out to increase
knowledge about coupled hydro-mechanical effects in Opalinus Clay, which are of significant interest regarding the stabil-
ity and integrity of a potential storage facility for high-level radioactive waste. This article focuses on the characterization
of the claystone in the near field of excavations and related hydraulic effects due to excavation and ventilation. Electrical
resistivity tomography (ERT) is applied to characterize the OPA: Several open fractures correlate with regions of high
resistivity values, indicating potential preferential flow paths that are relevant for transport processes. Due to the combined
interpretation of ERT long-term monitoring and seasonally repeated nuclear magnetic resonance (NMR) measurements, a
relationship between electrical resistivity and water content can be established, resulting also in a time-dependent map of
the water content around excavations with different climatic conditions. The statistical interpretation of these measurements
indicates the existence of small-scale singularities in contrast to dominating, more homogeneous zones. The presented
approach leads to a better process understanding of these heterogeneous near field effects and provides a valuable basis for
a pragmatic approach to safety assessment.

Highlights
• Methodic approach to provide a time-dependent map of the water content around an excavation in the sandy facies of
   Opalinus Clay (OPA).
• Identification and statistical evaluation of potential flow paths (micro-cracking areas) in the near field of excavations with
   regard to numerical safety analysis.
• Establishment of the relationship between electrical resistivity and water content in the sandy facies of OPA based on
   combined evaluation of ERT and NMR measurements.
• Impact of heterogeneity and technical boundary conditions on the evolution of the water content and the permeability.
• Combined interpretation of multi-disciplinary methods aiming on a detailed process understanding and characterization
   of coupled hydraulic-mechanical effects in Mont Terri OPA.


Keywords Mont Terri project · Opalinus claystone · CD-A experiment · Coupled hydro-mechanical effects · Water content
evolution · Geophysical measurements · Numerical modelling (OpenGeoSys 6)




* Gesa Ziefle                                                                   Markus Furche
ated with saturation/desaturation processes in the OPA adja-       fast-decaying signal components from interlayer water and/
cent to the niche. Additional water content measurements           or hydroxyl groups.
have been performed by the NMR method, which delivers                 Using the single-sided NMR in combination with the air
a response signal of the 1 H nuclei in water molecules after       humidity measurements in the twin niches, we investigate
electromagnetic excitation. If exposed to an alternating mag-      the seasonal moisture interactions between niche atmosphere
netic field oscillating at the Larmor frequency, the 1 H proton    and rock surface. In addition, we anticipate that the in-situ
spins are forced to tilt away from their equilibrium positions     NMR data from the niche surfaces support the quantitative
in a static magnetic field, and relax back to it after shutting    interpretation of the ERT monitoring with respect to mois-
off the excitation field. This relaxation process is observed as   ture variations inside the OPA directly adjacent to the niche
exponentially decaying signal (Coates et al. 1999). The more       wall.
1
  H protons are included in this process, the stronger is the         From October 2019 to October 2021, we used a single-
detected signal—a simple linear relationship that can eas-         sided NMR device with a 40 by 40 ­mm2 sensor for exciting
ily be transferred to water content estimates. We apply the        and detecting an NMR signal with optimal signal-to-noise
single-sided NMR technology for non-invasive in-situ meas-         ratio (NMR-Mouse PM25, Magritek). The sensitive area, a
urements directly on the wall of the CD-A niches. For details      footprint with the same dimensions as the sensor coil and
on this relatively new NMR measurement technique and its           a thickness of 200 μm, is placed outside the device. The
potential use in geosciences, we refer to (Blümich et al.          apparatus was adjusted to sample the volumetric water con-
2008) and (Costabel et al. 2022). In principle, NMR is able        tent at a depth of 1 cm of the material in front of the sensor.
to distinguish different kinds of water in rocks, i.e., adsorbed   Specific NMR measurement points were determined and
and free pore water, if the signals from the corresponding
proton spins decay with different rates. Consequently, NMR
signals from porous geo-materials are generally assumed to         Table 1  Empirical values according to the generalized Archie model
                                                                   (Eq. 4) for the in-situ data set
be the superposition of different exponential decays (Coates
et al. 1999). When clay minerals are involved, even pro-           Data specification           c                m                 R2
ton spins of hydroxyl groups being part of the (pseudo-)
                                                                   Open twin                    5.98             0.72              0.24
solid rock matrix might contribute to the measured NMR
                                                                   Closed twin                  1.44             1.51              0.26
signal (Fleury and Romero-Sarmiento 2016). However, as
                                                                   Both niches                  1.11             1.58              0.49
demonstrated by Costabel (2023), the equipment used in the
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                        4453

positioned in form of a ring around both niche walls (Ziefle              𝜌 = c ⋅ 𝜌fluid ⋅ 𝜃 −m ,                                   (4)
et al. 2021). The distance of these points to the ERT profile
differ between 20 and 50 cm. An equidistant determination                 where 𝜌 and 𝜌fluid [Ωm ] are the measured resistivity and that
of the NMR points with respect to the ERT profiles was                    of the pore fluid, respectively, and 𝜃 is the water content
not possible because we had to consider the roughness of                  [m3 ∕m3]. The dimensionless parameters c and m are empiri-
the niche surface that does not allow an arbitrary placement              cal variables, which, according to Shah and Singh (2005),
of the NMR device. We successfully applied the device                     can range within 0.3–15.9 and 0.7–3.9, respectively. If c and
described above on the measurement positions of floor and                 m are known or can be identified by sufficient calibration
ceiling. Due to the weight of the device (35 kg), the attempts            data, 𝜌-measurements can provide water content estimates.
to conduct measurements also on the positions of the side-                   We test this option using the in-situ ERT and the NMR
walls were assessed to be too risky for health and material               measurements from the surfaces of the twin niches. Fig-
and were stopped for safety reasons. Since October 2021                   ure 7a shows a corresponding semi-logarithmic cross plot
a 6 kg lightweight version of a single-sided NMR device                   of 𝜃 and 𝜌 . Because the positions of the ERT-electrodes
(NMR-Mouse PM10, Magritek) has been acquired that also                    and the NMR measurement points are not the same, a
allows measurements from the sidewalls. This advantage                    reasonable connection between the measurement results
comes at the cost of a lower signal-to-noise ratio. The sen-              is not straightforward. Of course, we consider only the
sor of the lightweight device has a size of 16 by 16 ­mm2 and             ERT results from those dates, on which the NMR meas-
is adjusted to sampling a depth of 0.6 cm.                                urements took place. However, the spatial connection is
   To capture seasonal changes of the moisture content at                 an issue. Considering the fact that the ERT data demon-
the NMR measurement points, we acquire data at least two                  strates significant differences in the temporal behaviour
times per year (summer and winter). Figure 6 visualizes and               of different segments around the niches as presented in
compares the corresponding results for the twin niches since              Fig. 5, we spatially average the ERT inversion results at
the beginning of the experiment. The circle diagrams indi-                the tunnel surface separately for ceiling, floor, left, and
cate schematically the cross sections of the niches with the              right sidewall for the considered dates. In doing so, we
measurement points at the exact angular positions, while                  only take into account those parts of the cross-sectional
the volumetric water content is depicted as the radii of con-             arc, which are also covered by NMR measurement points.
centric circles. We observe that the results in the open twin             The NMR water content results depicted in Fig. 6 are
indicate an overall drier wall than in the closed twin for the            averaged correspondingly.
entire year. The water content in the open twin ranges from                  Finally, this procedure leads to several 𝜌 − 𝜃 data pairs,
less than 10 vol% in March to more than 10 up to 15 vol%                  which can be fitted with equation (4) to test how well it
in October. In contrast and as expected, the water content at             describes our data. Regarding the coefficient of determi-
the wall of the closed twin hardly changes with season. How-              nation R2 , between 0.2 and 0.3 individually for each niche
ever, we have observed a slight continuous increase since                 and 0.5 for the whole data set, we can conclude that the
October 2019 with starting values between 8 and 13 vol%                   𝜌 − 𝜃 data correspond to the generalized Archie model
during the first year up to 13–16 vol% in 2022 here. This                 as expected, at least at a first approximation. The values
trend has halted in 2021 and the water content appears to                 of the fitting parameters are given in Table 1. Our future
have stabilized at each observed point.                                   research will evaluate this relationship in order to verify
                                                                          it with more in-situ measurements from the twin niches,
4.3 Combined Evaluation of ERT and NMR                                   but also with additional laboratory experiment.
                                                                             Once the empirical fit parameters of equation (4) are
As described, NMR measurements are used to directly meas-                 determined, the ERT data can be converted to estimates
ure the water content at a very shallow depth of less than                of water content. An example result is given in Fig. 7.
1 cm on certain points around the niches while ERT measure-               Such water content images can directly be compared to
ments probe the electrical resistivity distribution up to depths          the results of the numerical simulations.
of a few tens of cm. The following consideration focus on
combining the two for extending the water content informa-
tion. Pore water in porous rocks and the dissolved ions in                5 Temporal Evolution of the Desaturation
it create flowpaths for electrical current, thus an increasing               Process
water content usually reduces the electrical resistivity. An
adequate description of this relationship is given by the gen-            In this section, the ERT measurements are interpreted sta-
eralized Archie-model (Shah and Singh 2005), which links                  tistically to provide time-dependent information about the
the two quantities by a relatively simple power law:                      resistivity change and the related water content evolution
                                                                          around the niches. Furthermore, the water content evolution
4454                                                                                                                            G. Ziefle et al.

Fig. 8  Methodic approach:
Concept of comparative multi-
disciplinary investigation of
the water content consisting of
measurements and numerical
modeling




Fig. 9  Boxplot presentation of resistivity data set obtained experimentally for the open (top) and the closed niche (bottom)


is compared to numerical modelling results to discuss the                   the relative air humidity and the electrical resistivity can be
modelling approaches. Aiming on a validation of the used                    derived by measurements, there are different ways to gain
numerical model we follow the methodic approach presented                   information about the water content. The NMR measurements
in Fig. 8, which indicates different methods to gain informa-               aim at a direct measurement of the water content while the
tion about the saturation effects around the twin niches. While             ERT measurements can be correlated to the water content
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                 4455




Fig. 10  Time-dependent evolution of water content on the wall inside     grey) and from a numerical simulation with maximum experimentally
the open niche as measured using NMR (blue points) as presented           obtained porosity of n = 0.175 (lighter grey). The resistivity data was
in Fig. 6 and estimated from measured mean resistivities (orange) as      converted to values of water content by using the relation presented
presented in Fig. 5 compared to the water content from the numerical      in Fig. 7
simulation as presented in Fig. 4 with a porosity of n = 0.105 (darker


using the defined relation (described in Fig. 7). The numerical           the distribution of resistivity values on a virtual circular
model calculates the water content based on balance equations             profile inside the niche wall. As is usual with boxplots,
and the defined constitutive relationships as they are defined            the boxes represent the interquartile range (IQR), which is
in the model-set-up and applied in the finite element code                bounded by the lower quartile Q1 (25th percentile) and the
OpenGeoSys indicated by the orange rectangle in Fig. 8. The               upper quartile Q3 (75th percentile). The plotted vertical lines
measured relative air humidity is used as input parameter as              represent the data below and above the mentioned quartiles.
introduced in Sect. 3. Uncertainties coming along with this               The lower range is computed with Q1 − 1.5IQR , while the
approach have already been discussed in Sect. 3. Additional               upper with Q3 + 1.5IQR . These limits are marked by the
complexity arises due to heterogeneities, which are covered by            lower and upper whiskers, respectively. The outliers are plot-
the measurements and their statistical interpretation.                    ted as circles. It is important to notice that the minimum of
   Conditioned by the relatively short measuring interval                 the data set is larger than the calculated value of the lower
of 2 years of this long-term experiment, the quantitative                 whisker and for this reason no outlier is seen for low resis-
results have to be interpreted critically aiming on further               tivities. On the other hand, especially for the open niche the
development of the methodical approach and future use of                  maximum of the data set is larger than the calculated value
this approach for calibration and further development of the              of the upper whisker. For this reason there are outliers in
investigation methods. For this purpose, one measured ERT                 the upper part of the graph. The related data sets are also
profile per month is evaluated statistically for each niche at            summarized in Appendix.
different depths, i.e., distances from the niche wall as shown               Summarizing this, the ranges around the mean values,
in Fig. 9. For that, an idealized ring profile with 2.4 m diam-           minimum and outliers under the minimum remain approxi-
eter is used and the measurements are re-computed with                    mately constant and show only minor influence of seasonal
BERT. Since only the position of the sensors are shifted to               effects. However, especially in the open twin the maximum
the ideal niche contour, the interpolation process in BERT                and outliers above the maximum, i.e., at a higher resistivity
is not affected by the idealized contour.                                 ratio show a different behaviour. Here, significant seasonal
   Figure 9 shows the monthly temporal evolution of the                   variations over time occur with maximum amplitudes during
resistivity from October 2019 to April 2022 for both niches,              winter time. This high range of measured resistivities indi-
using boxplots, which are also called box-and-whisker plots               cates a significantly higher range of the water content along
as described in Wikipedia (2023). Each boxplot represents                 the niche profile, coming along with zones of a significant
4456                                                                                                                           G. Ziefle et al.




Fig. 11  Comparison of resistivity values obtained experimentally (in   mathematical relation between resistivity and water content depicted
boxplot presentation mode (purple and green)) to resistivity values     in Fig. 7. The comparison is given near the surface (top) and in a
computed from simulated water content (given by dashed lines (blue      depth of 20–30 cm (bottom)
and orange). The simulated values are converted from saturation with


increase of the resistivity or synonymously a significant               but they may also come along with a varying geometric
decrease of the water content. This observation yields from             structure or material parametrisation of possible cracks. The
the niche wall up to a depth of 20 to 30 cm which is the                evolution of the measured elastic resistivity is also plotted in
whole investigation area. The evaluation indicates that the             comparison to the modelled values directly at the niche wall
outliers show a maximum amplitude at depths between 5                   and in a depth of 20 to 30 cm in Fig. 11.
and 10 cm, nevertheless they occur in the whole measuring                  Following the methodic approach presented in Fig. 8,
interval between 0 and 30 cm depths. The observed seasonal              we aim on a comparison of these measurements with the
variations are interpreted as changes of the water content,             NMR measurements and the modelling results. For that, the
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                         4457


                                                                           estimates for the comparison with the measured ERT data.
                                                                           Consequently, the resulting water content is plugged in
                                                                           1.108 𝜃 −1.58 (fitting from Fig. 7) to obtain the resistivity.
                                                                               The simulated resistivity values are presented in Fig. 11
                                                                           and compared with the ERT measurements. In analogy to
                                                                           Fig. 9, the results at the wall of the open niche and at the
                                                                           contour between 20 and 30 cm are plotted. We note that
                                                                           the modelled resistivities lay in the range of the ERT out-
                                                                           liers, which, on the one hand, confirms the structural gap
                                                                           between numerical model and reality, but indicates, on the
                                                                           other hand, that the obtained values are in a physically mean-
                                                                           ingful range. In general, the derived values indicate much
Fig. 12  Comparative schematic presentation of the desaturated zone        dryer conditions near the surface than the measurements. At
and heterogeneities in the open twin resulting from the statistic evalu-   higher depths of 20 to 30 cm, the model indicates low sea-
ation of ERT data and the numerical model
                                                                           sonal variations and similar values than the measurements.
                                                                           It can be stated, that the numerical model overestimates the
derived 𝜌 − 𝜃-relationship (see Fig. 7) is applied to the com-             measured mean resistivity and its seasonal variation near the
plete ERT monitoring data set (Fig. 9), from which we get                  niche wall, while it fits the measurements at higher depths
an impression of the temporal evolution of the mean water                  quite good.
content round the niches. Figure 10 presents the correspond-
ing data together with the NMR results and compares them                   5.1 Discussion of the Methodology
with the results computed by numerical simulations assum-
ing two different porosities for the OPA that vary within the              Possible sources of error for the different results of numeri-
experimentally obtained range Bossart et al. (2018). The                   cal model and measurement can be found in each part of
curves indicate a principle agreement of the seasonal water                Fig. 8. First of all, measurements of high RH are crucial
content changes, although the numerical results indicate                   and imply lower accuracy. Furthermore, the position of the
higher dynamics, i.e., higher amplitudes, of the seasonal var-             measurement can affect the results, as the humidity in the
iations. Furthermore, the geophysical measurements indicate                middle of the niches can differ from the situation at the sur-
a general decreasing trend over time, which superimposes                   face. In the CD-A experiment, several measuring devices
the seasonal behaviour. The measured values are 1.5 to 3                   with best possible accuracy (please refer to Sect. 4) are used
times higher than the modelling results assuming a porosity                and positioned along the niches at different heights to keep
of n = 0.105. Assuming a higher porosity of n = 0.175, the                 the measurement error as low as possible. The behavior at
measured water contents are up to 2 times higher than the                  the surface can also be influenced by material heterogenei-
modelled values after the winter month and they correspond                 ties, the development of the EDZ and the fracture network.
to the measurements at the end of the summer months. Both                  The related uncertainties can also be seen in the measure-
porosity values lie in the range of related laboratory meas-               ments and are part of the statistical evaluation presented
urements Bossart et al. (2018), i.e., n = 0.105 corresponds                here. Finally, osmotic effects may come into play. Osmotic
to the “best estimate" and n = 0.175 to the maximum experi-                pressure is primarily influenced by the concentration of
mentally obtained porosity. Ongoing use of the presented                   dissolved solutes in water and the temperature. As Opali-
methodic approach will be based on a more comprehensive                    nus Clay is typically located in deep geological formations
data set and will allow a statement as to whether the porosity             its pore water is usually relatively low in dissolved solutes
of the sandy facies lies in the higher range, or is related to             Géologie (2003) and consequently osmotic effects are not a
different lithological structures. The differences could also              major factor in Opalinus Clay’s behavior. On the other hand,
emerge from the modelling approach and its strong simpli-                  matric suction arises due to the attractive forces between
fication, e.g., as already discussed when using the Kelvin                 the water molecules and the solid surfaces of the clay parti-
equation. In general we can state, that the current numerical              cles. As the moisture content decreases, the capillary forces
model obviously overestimates the desaturation effect.                     increase, leading to higher matric suction. The low perme-
    For comparison and verification of the proposed methodi-               ability and high retention properties of OPA prevent sig-
cal approach, the 𝜌 − 𝜃−relationship can also be used in the               nificant water flow through the clay over long timescales. In
opposite direction, i.e., starting with the modelled water con-            summary, in comparison to osmotic suction, matric suction
tent values as input parameters to obtain electrical resistivity           seems to be the more critical factor in the water retention
4458                                                                                                                   G. Ziefle et al.


behavior of Opalinus Clay Villar and Romero (2012), as it           the discussed results is summarized in Fig. 12 indicating
governs the capillary processes within the clay matrix and          the overestimation of the desaturated zone in the model-
helps maintain a stable moisture content. Osmotic suction,          ling approach and the appearance of cracks observed by the
while generally less significant, may come into play under          measurements. The difference between model and measure-
certain conditions where there are notable differences in           ment becomes even more obvious in winter than in summer
solute concentrations in the clay’s surroundings. Neverthe-         time.
less, the validity of the Kelvin equation must be critically           Finally, it has to be pointed out that the presented method-
questioned in this context. In general, the constitutive model      ical approach to combine measurements and modelling
as used in the numerical set-up might be too simple, e.g.,          approach has to be assessed, tested and further developed
the computation of the capillary pressure via Kelvin equa-          on the basis of the long-term evaluation of the CD-A experi-
tion, fitting of the saturation via the van Genuchten retention     ment, which results in a comprehensive data set within the
curve or the Bishop’s approximation for the effective stress.       next years. Nevertheless, the presented approach provides an
Additionally, the complexity of the claystone regarding the         opportunity for more process understanding and enables a
determination of its material parameters and water conduc-          calibration of various measuring as well as modelling strate-
tivity behaviour is a further aspect that leads to uncertainties.   gies, enabling continued development and statements con-
Due to the material structure of the claystone, effects like        cerning possible uncertainties.
interfacial conductivity have to be kept in mind and make
the interpretation of measured values very complex. Another
important issue regarding this evaluation procedure is of           6 Conclusion and Outlook
course the reliability of the derived relationship between
electrical resistivity and water content (𝜌 − 𝜃−relationship),      With the presented multi-disciplinary methods we investi-
which will be in the focus of further investigations. The rela-     gate the characteristics of the claystone and the evolution
tively short measuring period up to now comes along with            of the water content around the twin niches, which have a
high uncertainties in the empirical estimation of the fitting       significant impact on coupled HM behavior in claystone.
parameters of Eq. 4, which can hopefully be resolved by col-        The continual, ongoing ERT measurements provide a
lecting more data over a longer time period during the ongo-        comprehensive data set for the evolution of the electrical
ing experiment. Further evaluation of this long-term evolu-         resistivity and reflect clearly the climatic conditions in the
tion might confirm this trend for all investigation methods.        niches. This data set is interpreted by means of a statistical
   As discussed in the previous section, the ERT outliers           evaluation. The data points can be assigned to two groups
can reliably be associated with heterogeneities in the clay-        with different characteristics: While about 90% of the 72
rock (as depicted in Fig. 5), which are not incorporated in         sensor locations indicate a change of resistivities plotting
the numerical modeling approach. The homogeneous model              in a narrow range, there exist a second group with outliers,
approach, although delivering plausible qualitative results,        showing significantly seasonal behaviour, which correlates
is obviously limited regarding the quantitative differences         to the relative air humidity in the niche. Interpreting this
to the geophysical observations. Further investigation is           seasonally influenced zones, we assume the existence of
required to identify the influence of the measured heteroge-        small-scale singularities in contrast to the dominating,
neities and micro-cracks on the hydraulic as well as mechan-        more homogeneous zone. These seasonally influenced
ical properties in the numerical model. Depending on the            zones often correlate with open fractures, whereas car-
scale and also the sealing behaviour, the small scale effects       bonate and sand lenses as well as shear zones or scaly
may have an impact on the larger scale due to local gas pres-       clay tend to have minor impact. Furthermore, already the
sure built up or potential ongoing damage, which might be of        initial measurement allows for an assessment of seasonally
significant importance concerning the integrity of a potential      affected zones, as high initial resistivities often correspond
waste repository. Consequently, heterogeneous effects such          with zones with a strong increase of resistivity over time.
as cracks indicated by systematically appearing outliers in         The seasonalities in the ERT measurements indicate zones
the measurements and the local influence of these cracks on         with particularly pronounced hydraulic behaviour coming
the drying behaviour, need to be taken into account Cajuhi          along with higher permeabilities, thus, the containment
et al. (2018, 2021a, 2023b). A schematic presentation of            properties of the clay rock are here affected.
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                      4459

   In combination with the seasonal NMR in-situ meas-                     Nevertheless, in case of a potential repository, the input
urements on the tunnel wall, a preliminary relationship                   parameters for such a detailed modelling approach are
between electrical resistivity and water content can be                   rare. However, a sound understanding of the mentioned
established that enables information about the evolution                  small scale effects serves as an important basis for the
of water content around the excavations. This informa-                    establishment of a pragmatic, potentially homogenized
tion yields in a time dependent moisture map and might                    approach to handle near field, long-term, heterogeneous,
be a good basis for an estimated permeability evolution                   coupled HM effects in the safety assessment of a potential
and comparison with numerical modelling. However, this                    repository for HLW. The long-term CD-A experiment is
relationship is still vague due to the few data sets at the               a favorable environment to further evaluate the presented
beginning of the CD-A experiment, but future work in                      investigation procedure aiming on a quantitative evalua-
the long-term should underline and consolidate the pre-                   tion and verification of the used measuring and modelling
sented trend. Due to the mentioned high level of material                 approaches.
heterogeneity in the near field, the set-up and calibration
of a model approach is a challenge with different possi-
bilities to handle. Small scale modeling like e.g., phase                 Data sets for the Statistical Evaluation
field approaches may represent the fracture evolution and                 of Resistivity as Discussed in Sect. 5
enable basic information for statements about permeability
evolution, sealing, and related effects like gas transport.               For completeness, the data sets of the boxplots as presented
This kind of modelling may be calibrated and also vali-                   in Sect. 5 are summarized here in tabular form for different
dated by means of the presented methodic approach using                   depths in Tables 2, 3, 4, 5, 6, 7, 8, 9, 10 and 11.
a combined interpretation of measurements and modelling.
4460                                                                                                                              G. Ziefle et al.

Table 2  Resistivity data set of   Month       Min      Mean       Max          Q1         Q3        IQR        Q1-1.5IQR       Q3+ 1.5IQR
the wall of the open niche as
defined in Sect. 5                 Oct 19      4.73      24.63       73.45      15.76      31.02     15.26        − 7.13         53.9
                                   Nov 19      3.57      27.74       92.33      15.95      35.36     19.41       − 13.17         64.48
                                   Dec 19      3.13      31.69      277.05      17.1       38.31     21.21       − 14.72         70.13
                                   Jan 20      2.87      35.47      538.29      16.38      39.99     23.61       − 19.04         75.41
                                   Feb 20      2.87      37.01      574.79      16.3       40.31     24.0        − 19.7          76.31
                                   Mar 20      2.96      40.19      742.34      16.07      44.85     28.77       − 27.09         88.01
                                   Apr 20      3.21      42.43      746.32      17.68      47.94     30.26       − 27.7          93.32
                                   May 20      3.25      42.51      725.4       18.01      48.02     30.01       − 27.01         93.04
                                   Jun 20      3.43      37.47      211.32      17.5       49.67     32.17       − 30.75         97.92
                                   Jul 20      3.43      35.26      138.01      17.17      47.58     30.41       − 28.46         93.2
                                   Aug 20      3.39      33.47      109.32      17.6       45.86     28.26       − 24.79         88.25
                                   Sep 20      3.34      32.08      109.8       16.8       44.19     27.39       − 24.3          85.28
                                   Oct 20      2.92      35.32      195.97      17.55      47.91     30.36       − 27.99         93.45
                                   Nov 20      2.7       40.99      633.21      17.13      49.94     32.81       − 32.08         99.15
                                   Dez 20      2.68      43.95      813.91      16.09      50.63     34.54       − 35.73        102.45
                                   Jan 21      2.64      44.73      853.64      15.78      51.64     35.86       − 38.01        105.43
                                   Feb 21      2.8       44.99      861.51      15.86      52.26     36.4        − 38.74        106.86
                                   Mar 21      2.84      46.26      920.04      16.43      52.88     36.46       − 38.26        107.57
                                   Apr 21      2.97      45.38      871.33      16.46      54.7      38.24       − 40.9         112.07
                                   May 21      3.12      44.85      836.74      17.44      56.79     39.35       − 41.58        115.82
                                   Jun 21      3.25      41.98      479.83      17.08      56.21     39.14       − 41.63        114.92
                                   Jul 21      3.26      40.57      235.07      18.0       54.56     36.55       − 36.82        109.39
                                   Aug 21      3.16      38.77      166.68      17.72      52.17     34.45       − 33.95        103.84
                                   Sep 21      3.17      36.58      130.7       17.14      49.49     32.35       − 31.38         98.02
                                   Oct 21      3.13      35.73      108.87      16.86      48.79     31.93       − 31.04         96.69
                                   Nov 21      3.07      35.38      111.38      16.77      49.12     32.34       − 31.74         97.63
                                   Dez 21      2.52      41.0       472.32      17.07      53.28     36.21       − 37.25        107.6
                                   Jan 22      2.48      45.31      819.92      16.28      53.16     36.88       − 39.03        108.47
                                   Feb 22      2.55      49.75     1172.09      16.59      57.33     40.74       − 44.52        118.43
                                   Mar 22      2.67      50.54     1194.71      16.02      57.04     41.02       − 45.51        118.56
                                   Apr 22      2.86      47.45      898.91      16.65      58.25     41.6        − 45.75        120.65

                                   Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                   boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                   quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                   are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                   outlier
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                 4461

Table 3  Resistivity data set        Month       Min       Mean      Max          Q1          Q3       IQR        Q1-1.5IQR       Q3+ 1.5IQR
concerning the 5–10 cm depth
of the open niche as defined in      Oct 19      4.74      26.37      117.87      17.04       32.1     15.06        − 5.56         54.7
Sect. 5
                                     Nov 19      3.56      30.76      214.95      16.6        35.24    18.64       − 11.37         63.21
                                     Dec 19      3.11      34.26      229.99      16.11       40.61    24.5        − 20.64         77.36
                                     Jan 20      2.87      39.52      521.86      15.92       44.46    28.54       − 26.88         87.26
                                     Feb 20      2.87      41.63      662.63      15.9        44.53    28.63       − 27.05         87.48
                                     Mar 20      2.96      48.93     1366.55      16.23       48.57    32.34       − 32.28         97.09
                                     Apr 20      3.19      49.73     1229.18      17.55       51.7     34.15       − 33.68        102.92
                                     May 20      3.23      48.53     1225.12      18.35       53.04    34.68       − 33.67        105.07
                                     Jun 20      3.37      42.52      335.0       18.68       51.03    32.35       − 29.84         99.55
                                     Jul 20      3.35      39.56      242.94      18.39       49.0     30.61       − 27.53         94.91
                                     Aug 20      3.33      36.98      193.1       18.23       45.71    27.48       − 22.99         86.92
                                     Sep 20      3.29      35.25      173.37      18.2        43.9     25.7        − 20.35         82.45
                                     Oct 20      2.8       38.83      379.55      18.16       45.27    27.11       − 22.5          85.93
                                     Nov 20      2.66      43.88      739.89      17.89       50.22    32.33       − 30.61         98.73
                                     Dez 20      2.66      48.85      878.13      17.52       55.57    38.05       − 39.56        112.66
                                     Jan 21      2.62      53.91     1305.9       16.5        58.06    41.57       − 45.85        120.41
                                     Feb 21      2.78      54.31     1097.85      16.86       57.64    40.78       − 44.31        118.81
                                     Mar 21      2.82      57.13     1310.85      17.0        58.67    41.67       − 45.51        121.17
                                     Apr 21      2.95      60.08     1936.17      17.37       57.98    40.61       − 43.55        118.9
                                     May 21      3.09      59.96     2284.43      18.55       60.0     41.45       − 43.62        122.17
                                     Jun 21      3.17      52.25     1216.02      18.85       59.91    41.06       − 42.74        121.5
                                     Jul 21      3.08      48.67      708.26      19.32       57.97    38.65       − 38.65        115.94
                                     Aug 21      2.84      44.62      335.32      19.21       54.85    35.64       − 34.24        108.3
                                     Sep 21      2.88      41.11      232.42      18.87       51.44    32.57       − 29.98        100.3
                                     Oct 21      2.89      40.01      224.71      18.76       49.68    30.92       − 27.62         96.06
                                     Nov 21      2.86      39.59      229.45      18.62       49.28    30.66       − 27.37         95.27
                                     Dez 21      2.48      47.01      763.8       17.33       55.82    38.49       − 40.41        113.56
                                     Jan 22      2.47      54.62     1514.54      17.0        58.28    41.28       − 44.93        120.21
                                     Feb 22      2.52      61.86     2042.9       16.93       60.6     43.67       − 48.57        126.1
                                     Mar 22      2.65      65.56     2346.44      17.02       62.36    45.35       − 51.0         130.38
                                     Apr 22      2.82      62.51     2132.05      17.98       62.24    44.26       − 48.42        128.64

                                     Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                     boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                     quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                     are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                     outlier
4462                                                                                                                             G. Ziefle et al.

Table 4  Resistivity data set     Month       Min      Mean       Max          Q1         Q3        IQR        Q1-1.5IQR       Q3+ 1.5IQR
concerning the 10–15 cm depth
of the open niche as defined in   Oct 19      5.3       25.58      177.65      15.74      32.08     16.34        − 8.78         56.59
Sect. 5
                                  Nov 19      4.23      31.34      680.92      14.45      35.44     20.99       − 17.04         66.92
